序号,时间戳,方向,数据内容,错误信息
117,16:40:40.280,RX,84 EE 27 40 84 B7 80 3D 00 00 00 00 E8 E7 D6 BA FD 0A A0 39 CF 2D 10 BF EA 7E 82 BE 00 00 40 BB 00 00 66 3D 00 00 92 3F 00 00 80 7F,
118,16:40:40.285,RX,DD 96 28 40 B0 FA BE BC 00 00 00 00 AA F1 24 BB F7 28 29 3A CF 2D 10 BF EA 7E 82 BE 00 00 C0 3A 00 00 5A 3D 00 50 93 3F 00 00 80 7F,
119,16:40:40.290,RX,40 15 29 40 0C C0 A0 3E 00 00 00 00 CB C4 CD BA 4D 33 DF 39 CF 2D 10 BF EA 7E 82 BE 00 00 00 BC 00 00 80 3D 00 E0 91 3F 00 00 80 7F,
120,16:40:40.297,RX,5F BE 29 40 38 80 00 3F 00 00 00 00 62 0A AD B9 EB EA 0B 39 CF 2D 10 BF EA 7E 82 BE 00 00 40 BB 00 00 5A 3D 00 90 90 3F 00 00 80 7F,
121,16:40:40.300,RX,5B 2B 2A 40 F8 8A 32 3E 00 00 00 00 A9 BF B7 3A 56 44 92 B9 CF 2D 10 BF EA 7E 82 BE 00 00 28 BC 00 00 64 3D 00 70 92 3F 00 00 80 7F,
122,16:40:40.306,RX,CF 54 2A 40 6C D6 BB 3E 00 00 00 00 11 7C 12 3B B9 F8 21 BA CF 2D 10 BF EA 7E 82 BE 00 00 80 3A 00 00 5A 3D 00 00 91 3F 00 00 80 7F,
123,16:40:40.310,RX,94 80 2A 40 A4 65 D4 3E 00 00 00 00 6D 13 C7 3A F5 3C F0 B9 CF 2D 10 BF EA 7E 82 BE 00 00 90 BB 00 00 74 3D 00 50 90 3F 00 00 80 7F,
124,16:40:40.315,RX,B0 BF 2A 40 0C B7 39 3E 00 00 00 00 37 82 BA 39 F3 F2 4E B9 CF 2D 10 BF EA 7E 82 BE 00 00 A0 BB 00 00 60 3D 00 C0 91 3F 00 00 80 7F,
125,16:40:40.322,RX,97 A9 2A 40 60 53 89 3E 00 00 00 00 6B F6 32 3E AD F4 45 39 CF 2D 10 BF EA 7E 82 BE 00 00 A0 BB 00 00 46 3D 00 40 93 3F 00 00 80 7F,
126,16:40:40.325,RX,1E 64 2A 40 7E CE 06 3F 00 00 00 00 3D AE 25 3F 43 E1 B7 3E CF 2D 10 BF EA 7E 82 BE 00 00 80 BB 00 00 58 3D 00 C0 92 3F 00 00 80 7F,
127,16:40:40.331,RX,0F 75 29 40 F9 0C 26 3F 00 00 00 00 CA E4 9A 3F C3 55 5E 3F CF 2D 10 BF EA 7E 82 BE 00 00 90 BB 00 00 26 3D 00 10 91 3F 00 00 80 7F,
128,16:40:40.335,RX,82 A5 28 40 69 E1 1E 3F 00 00 00 00 F3 20 88 3F 86 4A 66 3F CF 2D 10 BF EA 7E 82 BE 00 00 60 3B 00 00 3E 3D 00 00 91 3F 00 00 80 7F,
129,16:40:40.340,RX,31 FD 28 40 BE BB AF 3E 00 00 00 00 60 C8 28 3F 0F C2 2D 3F CF 2D 10 BF EA 7E 82 BE 00 00 18 BC 00 00 50 3D 00 D0 90 3F 00 00 80 7F,
130,16:40:40.347,RX,7E 18 29 40 6C 78 88 3E 00 00 00 00 64 D3 E5 3E CF 9F 1F 3F CF 2D 10 BF EA 7E 82 BE 00 00 00 3B 00 00 5C 3D 00 90 94 3F 00 00 80 7F,
131,16:40:40.351,RX,61 5B 28 40 98 72 B5 3E 00 00 00 00 8B 1B 6C 3D AE 2D 1B 3F CF 2D 10 BF EA 7E 82 BE 00 00 60 3B 00 00 38 3D 00 E0 91 3F 00 00 80 7F,
132,16:40:40.355,RX,FD CF 27 40 E6 5E 83 3E 00 00 00 00 51 AA 55 BE 4C 1E 54 3E CF 2D 10 BF EA 7E 82 BE 00 00 40 BB 00 00 62 3D 00 50 93 3F 00 00 80 7F,
133,16:40:40.360,RX,F0 0E 27 40 43 B9 BC 3E 00 00 00 00 96 3B 81 BE F7 93 10 BE CF 2D 10 BF EA 7E 82 BE 00 00 40 3B 00 00 18 3D 00 60 92 3F 00 00 80 7F,
134,16:40:40.365,RX,F5 AC 26 40 AD 7E 5A 3E 00 00 00 00 1E B0 27 BE FE 96 82 BE CF 2D 10 BF EA 7E 82 BE 00 00 80 BA 00 00 64 3D 00 D0 92 3F 00 00 80 7F,
135,16:40:40.372,RX,40 55 26 40 6E 8F 8B 3E 00 00 00 00 23 18 5E BD 82 9C 47 BE CF 2D 10 BF EA 7E 82 BE 00 00 80 3A 00 00 56 3D 00 60 91 3F 00 00 80 7F,
136,16:40:40.375,RX,21 14 26 40 30 9F D7 3D 00 00 00 00 E7 5F 82 3C 83 9F A8 BD CF 2D 10 BF EA 7E 82 BE 00 00 60 BB 00 00 6C 3D 00 50 91 3F 00 00 80 7F,
137,16:40:40.381,RX,D6 5B 26 40 5E 93 95 3E 00 00 00 00 47 06 15 3D 5F 3B DB 3A CF 2D 10 BF EA 7E 82 BE 00 00 00 3B 00 00 5A 3D 00 70 91 3F 00 00 80 7F,
138,16:40:40.385,RX,74 CF 26 40 EC 22 25 3E 00 00 00 00 59 48 DE 3C DB F0 0D 3D CF 2D 10 BF EA 7E 82 BE 00 00 80 3A 00 00 56 3D 00 00 90 3F 00 00 80 7F,
139,16:40:40.390,RX,30 1A 27 40 B1 FC 8A 3E 00 00 00 00 3B 1F 2C 3C 50 14 FF 3C CF 2D 10 BF EA 7E 82 BE 00 00 90 3B 00 00 50 3D 00 50 90 3F 00 00 80 7F,
140,16:40:40.397,RX,BA 95 27 40 15 96 3F 3E 00 00 00 00 71 F9 C9 BA 2D 9E 6D 3C CF 2D 10 BF EA 7E 82 BE 00 00 60 3B 00 00 68 3D 00 60 91 3F 00 00 80 7F,
141,16:40:40.400,RX,64 34 28 40 27 05 BF 3E 00 00 00 00 3D 86 D3 BB B6 FF 29 3A CF 2D 10 BF EA 7E 82 BE 00 00 00 00 00 00 5C 3D 00 D0 90 3F 00 00 80 7F,
142,16:40:40.406,RX,80 E9 28 40 E8 5D 19 3F 00 00 00 00 4E 89 B4 BB E7 A3 B9 BB CF 2D 10 BF EA 7E 82 BE 00 00 90 BB 00 00 76 3D 00 F0 92 3F 00 00 80 7F,
143,16:40:40.410,RX,CC DA 29 40 86 97 CA 3E 00 00 00 00 29 56 B0 BA 8B 84 BB BB CF 2D 10 BF EA 7E 82 BE 00 00 00 3A 00 00 78 3D 00 90 93 3F 00 00 80 7F,
144,16:40:40.415,RX,79 9B 2A 40 B1 EB 0B 3F 00 00 00 00 0B 59 D7 3A 89 F1 47 BB CF 2D 10 BF EA 7E 82 BE 00 00 00 00 00 00 81 3D 00 C0 92 3F 00 00 80 7F,
145,16:40:40.422,RX,C6 DE 2B 40 02 C3 42 3E 00 00 00 00 43 3D 13 3B C2 8F EB B9 CF 2D 10 BF EA 7E 82 BE 00 00 80 BA 00 00 82 3D 00 90 90 3F 00 00 80 7F,
146,16:40:40.425,RX,EF 6A 2C 40 54 9C AE 3D 00 00 00 00 1F 24 8C BE D3 8A 7B 3A CF 2D 10 BF EA 7E 82 BE 00 00 60 BB 00 00 68 3D 00 70 90 3F 00 00 80 7F,
147,16:40:40.430,RX,CA 9E 2C 40 02 CB 6D 3E 00 00 00 00 4C 7A EF BE 0C D2 A5 3A CF 2D 10 BF EA 7E 82 BE 00 00 90 BB 00 00 64 3D 00 70 92 3F 00 00 80 7F,
148,16:40:40.435,RX,8B 70 2C 40 AE 28 D5 3E 00 00 00 00 07 12 88 BE E1 2F 9D 3A CF 2D 10 BF EA 7E 82 BE 00 00 00 BB 00 00 3C 3D 00 D0 8F 3F 00 00 80 7F,
149,16:40:40.440,RX,43 0A 2D 40 91 C7 1F 3F 00 00 00 00 48 9E 8E BC 49 48 62 3A CF 2D 10 BF EA 7E 82 BE 00 00 B0 BB 00 00 72 3D 00 00 91 3F 00 00 80 7F,
150,16:40:40.446,RX,90 80 2D 40 C9 CA 0D 3F 00 00 00 00 9C F7 E2 3D 09 09 C7 39 CF 2D 10 BF EA 7E 82 BE 00 00 B0 BB 00 00 66 3D 00 90 91 3F 00 00 80 7F,
151,16:40:40.450,RX,5A BE 2D 40 D4 DE DD 3E 00 00 00 00 51 A5 F1 3D 19 39 34 3E CF 2D 10 BF EA 7E 82 BE 00 00 20 BB 00 00 5A 3D 00 F0 92 3F 00 00 80 7F,
152,16:40:40.455,RX,08 BD 2D 40 5F E8 35 3F 00 00 00 00 73 33 89 3D BF 3A 26 3F CF 2D 10 BF EA 7E 82 BE 00 00 C0 BA 00 00 4C 3D 00 B0 92 3F 00 00 80 7F,
153,16:40:40.460,RX,56 A6 2D 40 34 1E 65 3F 00 00 00 00 72 4B 7D 3C 07 E8 4A 3F CF 2D 10 BF EA 7E 82 BE 00 00 C0 BB 00 00 48 3D 00 30 92 3F 00 00 80 7F,
154,16:40:40.465,RX,23 E4 2D 40 17 14 19 3F 00 00 00 00 75 5A 59 BC A6 3D 5F 3F CF 2D 10 BF EA 7E 82 BE 00 00 B0 BB 00 00 5A 3D 00 60 91 3F 00 00 80 7F,
155,16:40:40.472,RX,84 03 2E 40 70 4B C0 3E 00 00 00 00 57 BC AD 3E A6 9B 54 3F CF 2D 10 BF EA 7E 82 BE 00 00 88 BC 00 00 66 3D 00 C0 90 3F 00 00 80 7F,
156,16:40:40.475,RX,CF 06 2E 40 C9 0E E2 3E 00 00 00 00 AD 30 DF 3E 48 92 9B 3E CF 2D 10 BF EA 7E 82 BE 00 00 20 BB 00 00 5E 3D 00 F0 91 3F 00 00 80 7F,
157,16:40:40.481,RX,ED 27 2E 40 B0 DB ED 3E 00 00 00 00 DA 97 55 3E 23 91 19 BE CF 2D 10 BF EA 7E 82 BE 00 00 60 BB 00 00 4E 3D 00 B0 91 3F 00 00 80 7F,
158,16:40:40.485,RX,99 65 2E 40 04 B7 A8 3E 00 00 00 00 5C 20 9C BC 01 B8 9C BE CF 2D 10 BF EA 7E 82 BE 00 00 80 BA 00 00 72 3D 00 A0 90 3F 00 00 80 7F,
159,16:40:40.490,RX,9A 43 2F 40 0E 66 2E 3E 00 00 00 00 6C 08 F4 BD 25 9D 75 BE CF 2D 10 BF EA 7E 82 BE 00 00 C0 3B 00 00 86 3D 00 00 91 3F 00 00 80 7F,
160,16:40:40.497,RX,24 9D 2F 40 4A 27 53 3E 00 00 00 00 9B 6B DE BD 45 0E D4 BD CF 2D 10 BF EA 7E 82 BE 00 00 D0 BB 00 00 64 3D 00 00 93 3F 00 00 80 7F,
161,16:40:40.500,RX,FB 17 30 40 62 C2 8C 3E 00 00 00 00 BF 5C 5A BD A5 23 75 39 CF 2D 10 BF EA 7E 82 BE 00 00 80 BA 00 00 7A 3D 00 30 90 3F 00 00 80 7F,
162,16:40:40.505,RX,B8 DD 30 40 9A 8F D6 3E 00 00 00 00 7C B6 B9 BB 46 76 2B 3D CF 2D 10 BF EA 7E 82 BE 00 00 30 BC 00 00 52 3D 00 30 90 3F 00 00 80 7F,
163,16:40:40.510,RX,FF 25 31 40 CA 10 65 3E 00 00 00 00 6E D2 8F 3C 61 95 1D 3D CF 2D 10 BF EA 7E 82 BE 00 00 08 BC 00 00 74 3D 00 50 90 3F 00 00 80 7F,
164,16:40:40.515,RX,E7 81 31 40 47 21 16 3F 00 00 00 00 DA 70 9E 3C DB C7 93 3C CF 2D 10 BF EA 7E 82 BE 00 00 00 3B 00 00 70 3D 00 F0 90 3F 00 00 80 7F,
165,16:40:40.521,RX,17 18 32 40 FC 12 01 3F 00 00 00 00 D1 5E 2B 3C DA E9 E8 39 CF 2D 10 BF EA 7E 82 BE 00 00 00 BA 00 00 81 3D 00 B0 91 3F 00 00 80 7F,
166,16:40:40.525,RX,CA C3 32 40 70 6C C1 3E 00 00 00 00 83 7E D1 3A A9 72 EC BB CF 2D 10 BF EA 7E 82 BE 00 00 18 BC 00 00 86 3D 00 50 92 3F 00 00 80 7F,
167,16:40:40.531,RX,04 7E 33 40 76 77 16 3E 00 00 00 00 10 A7 30 BB 73 07 E7 BB CF 2D 10 BF EA 7E 82 BE 00 00 A0 BB 00 00 7A 3D 00 40 92 3F 00 00 80 7F,
168,16:40:40.536,RX,B2 36 34 40 5D 4B 98 3E 00 00 00 00 24 82 4F BB F5 E5 6C BB CF 2D 10 BF EA 7E 82 BE 00 00 00 00 00 00 87 3D 00 60 92 3F 00 00 80 7F,
169,16:40:40.540,RX,27 78 35 40 AA 26 3D 3E 00 00 00 00 3E 1F 17 BB EC 93 B3 B9 CF 2D 10 BF EA 7E 82 BE 00 00 00 3B 00 00 86 3D 00 C0 92 3F 00 00 80 7F,
170,16:40:40.547,RX,31 5D 36 40 EA E2 C8 3E 00 00 00 00 32 EC D7 BE 52 61 A9 3A CF 2D 10 BF EA 7E 82 BE 00 00 90 BB 00 00 7A 3D 00 C0 92 3F 00 00 80 7F,
171,16:40:40.550,RX,25 D8 36 40 00 1F 3E BB 00 00 00 00 85 DF D3 BE 8A AE D5 3A CF 2D 10 BF EA 7E 82 BE 00 00 80 3A 00 00 80 3D 00 40 92 3F 00 00 80 7F,
172,16:40:40.555,RX,52 C8 37 40 EB 28 A4 3E 00 00 00 00 06 9D 03 BF 6B D1 8B 3A CF 2D 10 BF EA 7E 82 BE 00 00 60 BB 00 00 8E 3D 00 B0 90 3F 00 00 80 7F,
173,16:40:40.560,RX,99 1A 38 40 FC EE 0F 3F 00 00 00 00 9C 75 C9 BE FA E9 0F 39 CF 2D 10 BF EA 7E 82 BE 00 00 40 BB 00 00 6C 3D 00 00 93 3F 00 00 80 7F,
174,16:40:40.565,RX,AD 6E 38 40 C5 12 A9 3E 00 00 00 00 93 24 AC BD 29 3C 00 BA CF 2D 10 BF EA 7E 82 BE 00 00 08 BC 00 00 66 3D 00 60 93 3F 00 00 80 7F,
175,16:40:40.572,RX,6D 26 39 40 A5 9F 08 3F 00 00 00 00 09 A3 F9 3D 84 1F 0F BA CF 2D 10 BF EA 7E 82 BE 00 00 A0 BB 00 00 8D 3D 00 00 91 3F 00 00 80 7F,
176,16:40:40.575,RX,2A 6E 39 40 58 6B 03 3F 00 00 00 00 9F 97 29 3E 53 57 DA B9 CF 2D 10 BF EA 7E 82 BE 00 00 C0 BA 00 00 66 3D 00 D0 93 3F 00 00 80 7F,
177,16:40:40.580,RX,64 4B 39 40 2F 31 AE 3E 00 00 00 00 C0 41 E2 3D D5 C4 2C B9 CF 2D 10 BF EA 7E 82 BE 00 00 20 BB 00 00 58 3D 00 10 93 3F 00 00 80 7F,
178,16:40:40.585,RX,35 3B 39 40 17 BE D6 3E 00 00 00 00 09 CF 17 3D 73 55 60 39 CF 2D 10 BF EA 7E 82 BE 00 00 A0 BB 00 00 66 3D 00 F0 90 3F 00 00 80 7F,
179,16:40:40.590,RX,0B E2 38 40 2B 6C 4A 3F 00 00 00 00 EF 5E B2 3E D9 51 26 3A CF 2D 10 BF EA 7E 82 BE 00 00 20 3B 00 00 74 3D 00 F0 93 3F 00 00 80 7F,
180,16:40:40.597,RX,DD 97 38 40 12 53 83 3E 00 00 00 00 74 EC D7 3E 68 8E 05 3A CF 2D 10 BF EA 7E 82 BE 00 00 C0 BB 00 00 56 3D 00 80 93 3F 00 00 80 7F,
181,16:40:40.600,RX,2A C5 38 40 C1 87 A3 3E 00 00 00 00 47 23 43 3E 7D F1 B7 3E CF 2D 10 BF EA 7E 82 BE 00 00 B0 BB 00 00 7E 3D 00 B0 93 3F 00 00 80 7F,
182,16:40:40.606,TX,42,
183,16:40:40.607,RX,27 A2 38 40 A0 14 D3 3C 00 00 00 00 4A CA F3 BC BD 81 E5 3E CF 2D 10 BF EA 7E 82 BE 00 00 00 BA 00 00 5C 3D 00 90 92 3F 00 00 80 7F,
184,16:40:40.610,RX,CC 9F 38 40 60 D7 A6 BC 00 00 00 00 0A 7B F7 BD 27 19 58 3E CF 2D 10 BF EA 7E 82 BE 00 00 B0 BB 00 00 68 3D 00 70 92 3F 00 00 80 7F,
185,16:40:40.615,RX,42 41 4C 41 4E 43 45 20 4F 4E 0D 0A A9 8C 38 40 9C F1 C2 BE DC A9 34 C2 E4 6C 49 40 85 D8 BA 3F 16 E7 BD BA D1 A8 6D 3A 00 00 80 3A 00 00 5E 3D 00 40 93 3F 00 00 80 7F,
186,16:40:40.623,RX,77 0B 15 40 FD 9A 60 C1 48 34 B0 C1 E8 68 9F C1 DB 08 F0 C1 90 7C 8A BF 1C 03 84 BE 00 00 11 BE 00 80 02 BE 00 F0 2D 40 00 00 80 7F,
187,16:40:40.625,RX,9A 22 12 40 E5 31 C2 C0 6F 96 86 C1 87 5F DA C1 0B 5F AD C1 4A 2D 84 BB 2C F6 20 3D 00 80 10 3F 00 60 09 BF 00 80 E3 3F 00 00 80 7F,
188,16:40:40.630,RX,CE C2 88 3F A8 37 BF C0 B8 3F 09 C1 1A 95 C7 C0 EE 5C C3 C0 4F 4A 7D BE E2 6F A4 BB 00 80 76 BE 00 40 FB 3E 00 00 46 BE 00 00 80 7F,
189,16:40:40.635,RX,B7 FE 05 C0 C4 0A E0 C0 AE ED 00 41 53 74 16 BF 90 9E 7A 3F 5E B3 80 BE 6B 15 3C BD 00 00 07 BE 00 80 1B BE 00 40 AB BE 00 00 80 7F,
190,16:40:40.641,RX,16 CF 0D C0 CA 18 F3 C0 9B 70 0F 41 2E 8B B2 40 92 36 EC 40 54 3C 30 BE 84 88 9E BC 00 00 CC 3D 00 00 AE BD 00 C0 28 3F 00 00 80 7F,
191,16:40:40.645,RX,E1 CC F2 BF C2 DA A4 C0 3C 28 EC 40 33 03 65 40 B1 6A B6 40 FD D6 59 BD D8 8A 35 3D 00 00 00 BD 00 00 D4 3D 00 90 B8 3F 00 00 80 7F,
192,16:40:40.651,RX,D5 DA C9 BF CF 20 73 C0 60 F2 AA 40 75 91 70 40 B7 07 A0 40 31 49 F4 BC 82 AE 4C 3D 00 00 48 3C 00 80 3E 3E 00 E0 72 3F 00 00 80 7F,
193,16:40:40.656,RX,32 19 A2 BF 81 88 3C C0 CB F1 54 40 C9 09 57 40 02 58 8F 40 92 8B 94 BD 09 C5 B8 3B 00 00 A8 BC 00 00 35 3E 00 20 89 3F 00 00 80 7F,
194,16:40:40.661,RX,11 07 86 BF D2 D4 1F C0 5B 16 EF 3F 58 84 0D 40 9C 76 5D 40 B5 F1 8D BD CA 23 1B BD 00 00 48 3D 00 00 CB 3D 00 60 9E 3F 00 00 80 7F,
195,16:40:40.665,RX,18 B7 5E BF 2C 00 2E C0 E0 AD 50 3F 17 01 22 40 80 2D 12 40 8F F1 09 BE 76 6D 91 BD 00 00 A0 3C 00 00 9A 3D 00 E0 86 3F 00 00 80 7F,
196,16:40:40.673,RX,BE 52 3F BF DD 3C 40 C0 A0 1B 97 3E 64 AC FA 3F 2D CA A5 3F 6D F5 2B BE AF 3F 98 BD 00 00 C0 3B 00 00 38 3D 00 30 93 3F 00 00 80 7F,
197,16:40:40.675,RX,0E 62 31 BF FF C1 5B C0 B0 99 1F 3E 56 89 A6 3F 73 22 1D 3F D4 F3 31 BE 40 D5 8F BD 00 00 90 3B 00 00 98 3C 00 D0 97 3F 00 00 80 7F,
198,16:40:40.681,RX,CA 43 2A BF F9 AD 86 C0 B8 58 88 3E 29 F7 82 3F A5 57 84 3E 5A 80 3A BE E1 B5 6A BD 00 00 20 3C 00 00 A0 BB 00 40 92 3F 00 00 80 7F,
199,16:40:40.685,RX,E1 18 1C BF CB 13 85 C0 24 18 07 3E B0 2B 0F 3F 3E F2 A1 3D 0D 28 33 BE FB A3 50 BD 00 00 10 BC 00 00 B4 3C 00 E0 98 3F 00 00 80 7F,
200,16:40:40.690,RX,42 11 12 BF 2D 06 87 C0 70 44 BE 3D B1 27 0A 3E 36 67 DE BE 44 30 24 BE 3C 9E DA BC 00 00 60 BC 00 00 D0 3C 00 C0 94 3F 00 00 80 7F,
201,16:40:40.697,RX,86 75 05 BF 47 11 7D C0 50 66 EF BD 5C 1E 93 3B FE 13 28 BF 46 0E 25 BE 13 CF 1F BB 00 00 40 BB 00 00 D4 3C 00 50 88 3F 00 00 80 7F,
202,16:40:40.700,RX,9F 64 E5 BE 4B 93 87 C0 08 E1 FD BE C5 3E 12 BF BF 1E 07 BF 1E E0 24 BE 33 90 60 BC 00 00 50 BC 00 00 B8 3C 00 70 91 3F 00 00 80 7F,
203,16:40:40.706,RX,61 0F C1 BE 14 0B 54 C0 10 83 8A BF 24 7B A3 BF 6C AA 28 BF 64 1D 10 BE 9D 9D CC BC 00 00 90 BC 00 00 66 3D 00 20 93 3F 00 00 80 7F,
204,16:40:40.710,RX,50 F9 9C BE 5D FB 48 C0 72 7C CB BF F3 BD 9F BF 25 AD 88 BF 61 EB 1E BE 8F 11 1B BD 00 00 D0 3B 00 00 26 3D 00 B0 91 3F 00 00 80 7F,
205,16:40:40.715,RX,1C FC 79 BE 75 F8 34 C0 39 D6 03 C0 AF C1 E1 BF A9 6B B7 BF AA 35 22 BE 33 2A 50 BD 00 00 60 3B 00 00 2C 3D 00 80 92 3F 00 00 80 7F,
206,16:40:40.722,RX,34 D1 3E BE 06 88 33 C0 F6 D1 1C C0 B8 AD 02 C0 5B 28 EE BF 78 16 2C BE A8 C5 80 BD 00 00 90 3B 00 00 80 3C 00 00 8F 3F 00 00 80 7F,
207,16:40:40.725,RX,5F E7 02 BE DC E8 36 C0 01 D6 31 C0 6A 60 12 C0 BB 99 08 C0 37 51 34 BE DC D7 9C BD 00 00 38 BC 00 00 12 3D 00 90 94 3F 00 00 80 7F,
208,16:40:40.730,RX,B8 5F B2 BD A9 7B 46 C0 BF AF 39 C0 47 62 2B C0 AC 28 16 C0 9C 0C 35 BE 87 02 B4 BD 00 00 48 BC 00 00 94 3C 00 40 9C 3F 00 00 80 7F,
209,16:40:40.735,RX,74 8B 5E BD 4D BF 5A C0 03 9D 45 C0 91 CD 2F C0 7E 36 3E C0 79 E1 3E BE 3E B3 B5 BD 00 00 90 BB 00 00 D0 3C 00 50 91 3F 00 00 80 7F,
210,16:40:40.740,RX,B5 55 A5 BC 3A 51 32 C0 4A F3 53 C0 D5 28 43 C0 24 F6 48 C0 BA FC 3D BE 14 01 B4 BD 00 00 18 3C 00 00 04 3D 00 E0 8B 3F 00 00 80 7F,
211,16:40:40.746,RX,C3 CC 99 3C B0 59 48 C0 76 D3 5A C0 D6 5A 50 C0 7F 7F 49 C0 13 6C 3B BE C2 25 BC BD 00 00 70 BC 00 00 26 3D 00 80 95 3F 00 00 80 7F,
212,16:40:40.750,RX,9C B6 34 3D D7 89 3A C0 82 92 64 C0 0D 07 67 C0 33 1A 60 C0 3C CC 2F BE 79 52 A8 BD 00 00 98 BC 00 00 28 3D 00 D0 96 3F 00 00 80 7F,
213,16:40:40.755,RX,D9 D5 BB 3D 6A CB 42 C0 81 43 77 C0 96 66 6D C0 A3 E6 66 C0 F4 5D 36 BE 12 71 BF BD 00 00 C0 3B 00 00 64 3D 00 60 93 3F 00 00 80 7F,
214,16:40:40.760,RX,B8 DC 06 3E EC 58 33 C0 72 75 84 C0 30 8D 85 C0 46 8A 74 C0 B2 99 30 BE 59 FB CF BD 00 00 18 BC 00 00 20 3D 00 C0 94 3F 00 00 80 7F,
215,16:40:40.765,RX,1E 08 34 3E D1 C5 40 C0 84 17 8A C0 27 B7 88 C0 50 05 80 C0 0B 3F 29 BE CF F9 D9 BD 00 00 CC BC 00 00 1C 3D 00 A0 95 3F 00 00 80 7F,
216,16:40:40.772,RX,B6 18 5B 3E E5 B7 3D C0 38 FF 91 C0 5B C4 90 C0 84 3A 86 C0 66 01 2B BE 7A 5B F9 BD 00 00 C0 3A 00 00 E4 3C 00 C0 94 3F 00 00 80 7F,
217,16:40:40.775,RX,A6 73 8B 3E A8 40 2B C0 9C 92 9D C0 F9 65 99 C0 2F 61 8E C0 AA 39 26 BE 03 9D 01 BE 00 00 70 BC 00 00 6E 3D 00 E0 94 3F 00 00 80 7F,
218,16:40:40.781,RX,03 01 A0 3E 84 18 D5 BF 6D 8F A6 C0 CC 16 A0 C0 C1 30 99 C0 10 A8 25 BE 36 40 09 BE 00 00 00 BA 00 00 98 3C 00 10 92 3F 00 00 80 7F,
219,16:40:40.785,RX,42 9E B6 3E 3F DA 16 C0 D2 8A AB C0 8F 79 AB C0 4B 71 9E C0 A3 8A 14 BE 63 1D 14 BE 00 00 40 BC 00 00 A8 3C 00 D0 99 3F 00 00 80 7F,
220,16:40:40.790,RX,29 C0 CA 3E 10 86 32 C0 E7 44 B2 C0 BB C9 AE C0 D3 BF A5 C0 D7 E8 1A BE BC 22 1E BE 00 00 90 BB 00 00 14 3D 00 10 8E 3F 00 00 80 7F,
221,16:40:40.796,RX,0E BA EA 3E 81 39 1E C0 94 76 BC C0 95 4C BC C0 D9 FC A9 C0 25 35 04 BE A2 DA 2A BE 00 00 00 00 00 00 A1 3D 00 40 9C 3F 00 00 80 7F,
222,16:40:40.800,RX,90 3C 03 3F D4 47 2C C0 BD 9C C2 C0 13 2D BB C0 74 9F B7 C0 33 EA 02 BE A8 BA 23 BE 00 00 E0 BB 00 00 9A 3D 00 00 93 3F 00 00 80 7F,
223,16:40:40.805,RX,DF B8 19 3F 70 E5 5F C0 29 EF CD C0 DF 98 C9 C0 E1 5A C7 C0 AE E6 08 BE F8 55 35 BE 00 00 A4 BC 00 00 42 3D 00 30 A0 3F 00 00 80 7F,
224,16:40:40.810,RX,0C BC 2D 3F E9 9F 34 C0 4E 33 DB C0 B0 6F D3 C0 17 69 D0 C0 1D 4D FB BD 90 AA 38 BE 00 00 F0 3B 00 00 42 3D 00 D0 83 3F 00 00 80 7F,
225,16:40:40.815,RX,E0 B7 3C 3F EC 08 30 C0 47 3D E1 C0 EF FE D3 C0 6C 4B D8 C0 E7 7C F4 BD 5C D3 34 BE 00 00 00 BA 00 00 AD 3D 00 80 99 3F 00 00 80 7F,
226,16:40:40.822,RX,80 16 44 3F A0 63 70 C0 D2 F0 E0 C0 58 12 DC C0 BF 7F E0 C0 5D 8E DA BD 1A D7 30 BE 00 00 80 3C 00 00 1E 3D 00 A0 98 3F 00 00 80 7F,
227,16:40:40.825,RX,BB E4 54 3F 0F BE 41 C0 DC 1A EF C0 75 B8 D6 C0 BE 2F E3 C0 14 C0 0B BE 97 F7 40 BE 00 00 AC 3C 00 00 66 3D 00 50 8D 3F 00 00 80 7F,
228,16:40:40.830,RX,8C 32 55 3F 68 ED 47 C0 96 62 EC C0 E3 D0 D9 C0 01 8E EE C0 F7 7F 00 BE 19 AE 28 BE 00 00 80 BB 00 00 93 3D 00 30 90 3F 00 00 80 7F,
229,16:40:40.835,RX,40 D0 59 3F A4 9F 63 C0 27 29 ED C0 20 F0 E0 C0 9C 9C EC C0 54 01 F9 BD E3 19 2D BE 00 00 68 BC 00 00 1A 3D 00 F0 99 3F 00 00 80 7F,
230,16:40:40.840,RX,4C BE 58 3F F4 62 69 C0 62 08 ED C0 6D AA E0 C0 72 09 F4 C0 EC CB 03 BE C0 C9 23 BE 00 00 78 3C 00 00 48 BC 00 F0 8B 3F 00 00 80 7F,
231,16:40:40.847,RX,E4 50 5B 3F E2 CC 47 C0 38 83 F0 C0 28 E4 DB C0 09 67 EA C0 CD 6A 0D BE 94 4A 2A BE 00 00 00 BB 00 00 14 3D 00 B0 8F 3F 00 00 80 7F,
232,16:40:40.850,RX,F6 36 54 3F 46 75 3F C0 71 4B EB C0 E9 70 DC C0 4E F1 E8 C0 13 4B 09 BE BD A3 21 BE 00 00 78 BC 00 00 26 3D 00 40 9A 3F 00 00 80 7F,
